id,label,v0,v1,v2,v3,v4,v5,v6,v7
0,electronics,8.3657,0.7520,7.9005,4.1287,5.6588,0.4374,7.1534,2.6205
1,electronics,7.9798,0.9763,8.0553,3.9334,8.0792,3.3527,7.5610,1.9688
2,electronics,8.4425,0.8493,8.0541,2.9401,7.7782,1.1829,8.4670,2.8146
3,electronics,7.4860,1.5774,7.6388,3.4385,8.4953,2.5170,9.5700,2.5123
4,electronics,7.3853,1.0235,7.7392,4.3548,7.8633,0.9918,6.0106,3.7807
5,electronics,8.8919,2.6518,6.2014,3.2786,8.1400,2.2624,8.0457,3.2683
6,electronics,8.8147,2.0811,7.3469,3.7575,6.2514,1.6164,6.4356,2.2333
7,electronics,7.6698,3.7939,5.9610,4.1619,5.9806,1.5981,7.1953,3.7035
8,electronics,8.8535,2.9520,6.5815,2.4452,9.0296,1.7704,5.4692,1.6401
9,electronics,6.8967,2.5966,7.1709,3.8286,7.4873,2.1902,7.7507,2.6288
10,electronics,8.5481,1.2057,6.5643,2.5419,6.5650,2.5844,6.4367,3.0150
11,electronics,8.5769,2.5358,7.7985,2.8818,7.4920,1.9043,4.9752,1.2635
12,electronics,6.4128,0.8033,7.4797,1.9134,7.5462,3.5591,6.5725,3.8850
13,electronics,6.8797,1.7535,5.8600,2.5932,9.0084,-0.0728,7.5213,3.2853
14,electronics,7.2870,0.2647,7.0866,2.3646,8.2792,2.0262,8.9221,2.7128
15,electronics,6.7718,2.2151,7.2640,4.6310,9.0021,2.4282,8.7560,1.5735
16,electronics,7.2323,0.8881,6.5322,1.3480,8.7622,1.7333,5.2350,1.7813
17,electronics,8.3762,3.0058,9.3961,6.4966,8.4973,0.8126,4.4415,3.3213
18,electronics,7.0245,1.5016,6.2655,2.8311,9.2792,2.1885,6.8096,1.7572
19,electronics,5.9904,1.4164,6.9355,5.1215,8.1563,3.1793,6.4008,1.5781
20,electronics,6.8419,1.1297,9.5542,2.0143,9.0062,0.9165,8.1179,3.4619
21,electronics,7.8120,1.9511,6.2143,3.5353,7.4540,0.5293,5.4665,3.2071
22,electronics,9.8949,2.1920,6.8576,3.3430,9.5672,2.2633,6.5069,4.3275
23,electronics,8.5145,3.8429,7.2199,1.5306,6.3582,3.9811,9.0684,2.7846
24,electronics,7.5402,3.7537,5.6715,1.9263,8.7720,1.5265,6.9939,2.8039
25,electronics,8.4051,3.6890,7.1087,3.7727,5.5398,1.9415,5.9881,1.5374
26,electronics,6.9462,1.5991,8.0991,1.4083,8.0368,1.4190,6.6068,4.2033
27,electronics,8.6457,3.6049,6.8146,2.1649,7.7314,2.2910,7.2119,1.6987
28,electronics,8.1086,2.2739,10.0210,5.2522,6.9761,1.6551,5.2439,2.2912
29,electronics,8.3787,3.4470,6.1251,2.2150,5.4233,1.8048,5.7251,2.3647
30,electronics,6.9478,1.8869,4.8907,1.2395,10.5551,0.4551,5.6839,5.2043
31,electronics,11.4861,0.5941,6.5581,3.4099,10.0744,0.8158,6.7057,3.9328
32,electronics,8.5217,1.5486,6.8394,1.3501,7.7142,1.6803,7.2786,2.3336
33,electronics,8.5658,3.2153,7.1865,3.4221,8.0638,2.0001,6.1341,3.3798
34,electronics,7.8833,4.5118,8.8880,3.4630,7.0843,0.6651,8.4294,3.3153
35,electronics,8.5762,-0.0935,8.1129,3.5453,6.6675,1.4342,7.3165,3.0630
36,electronics,7.6494,1.8758,6.6976,3.1831,9.7658,-1.0800,6.7158,3.2118
37,electronics,8.3552,1.5537,4.8919,3.3936,10.0728,0.1594,8.0366,2.6058
38,electronics,7.9264,0.7365,6.5987,4.5601,8.6992,4.0788,8.4129,3.5269
39,electronics,10.0927,2.5268,7.9936,2.6441,8.0799,1.1631,8.1875,1.5860
40,electronics,8.9388,1.7712,8.4055,3.9010,10.1848,2.8769,5.1136,2.9197
41,electronics,6.5936,1.3781,8.8135,3.7650,7.1613,0.7835,7.0393,1.5401
42,electronics,7.1946,2.3744,8.3864,3.7305,5.2505,2.3652,7.0864,3.4967
43,electronics,9.9395,-0.4759,6.2907,3.7091,6.1021,3.7711,7.4420,4.0159
44,electronics,7.3149,2.9765,8.2822,3.2795,8.2813,2.3244,5.9640,2.8230
45,electronics,7.8170,2.4601,8.1998,1.7298,7.8500,3.7777,6.1077,2.0133
46,electronics,8.2428,3.0133,7.0137,4.5948,9.0282,3.0102,7.6649,5.7932
47,electronics,7.7538,-0.4042,8.9251,2.4508,8.1295,3.5715,5.0773,1.4980
48,electronics,6.0785,1.0470,7.5276,3.6290,8.3315,0.3047,4.2279,3.0652
49,electronics,7.4339,2.5513,7.8423,3.1659,8.9122,2.2751,7.6361,2.1544
50,electronics,7.7845,2.2361,7.9846,2.5275,8.6254,1.6810,6.8589,3.9954
51,electronics,5.6083,0.4442,5.2214,0.1997,7.1861,2.8993,6.6581,3.2373
52,electronics,9.3071,3.5932,6.9170,4.6243,8.1106,0.9951,6.2867,1.2234
53,electronics,6.9342,1.5704,7.9643,5.0649,6.3414,2.4714,5.7513,3.5696
54,electronics,7.8427,-0.1971,8.1140,2.2740,7.3593,0.7163,6.2149,3.5135
55,electronics,7.7729,2.3944,7.4343,4.5848,7.5887,0.2278,8.2807,2.6022
56,electronics,9.3375,2.4601,6.8426,3.4185,10.3412,4.4924,7.0833,3.1922
57,electronics,9.2915,0.9852,7.3997,2.9690,8.3767,1.0000,5.0925,0.5124
58,electronics,6.6591,1.4496,6.6482,5.3247,9.3272,0.8455,7.4173,2.5115
59,electronics,7.6588,2.2224,7.7430,2.5929,9.2766,0.6297,7.0076,6.1172
60,furniture,2.2677,9.7199,3.1098,7.6969,1.9319,7.7955,2.0646,7.5164
61,furniture,0.9782,8.7987,4.3023,7.4398,1.6565,8.5448,2.6296,8.1227
62,furniture,-0.1977,7.5973,0.6110,5.2059,3.6366,9.0742,2.1366,5.1970
63,furniture,-1.5574,7.3478,5.9045,7.5219,1.3285,8.5581,1.1268,6.6432
64,furniture,2.1194,7.8967,3.9490,7.4136,2.8020,7.1740,4.0774,8.9547
65,furniture,0.8358,6.9348,4.6029,6.7704,3.6846,7.4690,4.7461,7.1578
66,furniture,2.3099,9.8777,2.5659,5.8707,1.4617,8.5428,1.1211,7.7650
67,furniture,1.3535,9.3774,0.1269,6.0561,-0.0238,7.0085,3.2972,6.7849
68,furniture,1.6959,7.8090,3.2441,5.7898,2.8482,8.7952,3.4620,7.6678
69,furniture,2.3557,10.4421,2.8955,6.6315,1.0958,6.7613,1.5066,5.9334
70,furniture,1.9152,8.4012,3.0614,6.0814,3.0802,8.8873,2.8084,6.2165
71,furniture,2.6581,8.2256,1.2622,6.9184,2.3144,6.9204,3.2278,5.2542
72,furniture,3.6034,9.4975,2.6970,7.4361,-0.8919,6.6124,2.6475,5.7134
73,furniture,2.8573,10.3968,1.5881,5.9950,2.2825,9.9333,1.5332,7.2988
74,furniture,4.1856,6.0179,1.4627,6.4917,1.3753,8.9751,3.2900,4.8700
75,furniture,2.6185,7.3070,4.5293,6.2469,1.2361,8.6494,3.9155,7.5377
76,furniture,-0.0227,8.6456,1.7588,7.2823,0.2915,8.5356,2.0321,5.4608
77,furniture,2.8566,8.2900,2.2632,8.7414,1.4712,8.0385,3.3227,6.2564
78,furniture,2.5654,7.3599,2.5060,8.6352,0.7513,5.1047,4.9331,10.0592
79,furniture,1.5137,5.6758,2.6274,6.6565,1.7721,6.6639,3.6955,7.6294
80,furniture,0.2067,8.8390,5.4632,7.2064,1.5952,7.8296,3.7383,4.9232
81,furniture,2.1973,7.5314,5.2174,6.7910,4.0015,6.6755,3.7047,7.3833
82,furniture,0.9571,8.2129,4.4550,6.6114,-0.0304,7.9789,1.9171,6.5892
83,furniture,1.9021,5.9532,1.0612,7.5785,1.3727,4.9223,3.9418,7.3268
84,furniture,1.1434,6.4198,4.0030,7.4192,4.8591,8.5042,3.4652,6.7997
85,furniture,2.9801,8.7501,4.5021,6.3744,1.4775,7.4251,3.9490,8.7980
86,furniture,1.4494,7.4903,3.3769,6.7051,3.1425,5.2979,2.0080,6.0611
87,furniture,-0.7844,6.8436,1.9018,6.7587,3.3356,7.7059,1.7630,6.9317
88,furniture,3.2590,6.8288,1.9073,7.6703,1.7342,8.7770,2.9836,7.8420
89,furniture,0.7579,7.9855,2.7472,5.5409,0.1238,8.8229,2.5789,5.7733
90,furniture,1.8846,9.3536,0.2631,5.2040,0.8925,9.7534,3.3391,7.9208
91,furniture,0.6318,6.6566,3.5374,7.0699,2.6585,7.7748,3.3338,7.1897
92,furniture,2.9333,8.9684,1.0562,4.3033,3.2021,9.4253,1.7753,4.7682
93,furniture,2.1188,9.1170,5.1571,7.6196,1.5539,6.9282,3.0137,6.6409
94,furniture,0.7819,10.4585,5.1422,8.3633,0.8950,9.0260,3.7676,7.5311
95,furniture,3.4996,8.7624,3.8880,7.7643,2.4089,5.8597,3.1003,6.3326
96,furniture,0.4642,10.0182,5.0748,8.6311,2.3063,9.6208,3.0145,7.2434
97,furniture,0.6878,8.4764,3.0725,5.4368,1.9386,7.9043,5.1571,8.0731
98,furniture,2.0137,8.2985,3.0531,6.7565,0.7011,7.8187,2.1047,5.4996
99,furniture,2.6135,8.4695,0.8560,6.8528,3.1948,9.2711,4.2310,7.0467
100,furniture,0.9859,6.6996,3.4135,7.4551,3.5448,9.3200,2.8413,5.5070
101,furniture,1.6171,8.2607,2.7575,6.3065,2.3035,7.3953,2.2463,7.3737
102,furniture,1.5176,8.2929,3.3278,5.6327,1.4225,9.7253,1.6055,4.4600
103,furniture,-0.2342,8.0349,3.0371,6.8589,3.4570,4.7926,3.4751,8.8737
104,furniture,0.6467,7.5442,2.0965,5.9268,1.6085,9.7130,5.2049,6.5969
105,furniture,4.2861,8.0427,5.1044,6.8880,2.1573,8.4386,6.8146,8.0215
106,furniture,1.1513,9.1628,2.5658,6.4123,3.0903,8.0373,3.3343,7.0168
107,furniture,2.4039,8.5100,0.6756,7.7999,0.8216,6.2692,2.9299,7.1008
108,furniture,1.1678,8.9972,1.3894,6.5117,1.2982,7.9441,3.3346,5.7905
109,furniture,2.8691,8.0756,0.7297,4.6497,1.9852,7.7348,2.8759,6.9664
110,furniture,2.2707,9.1372,1.6667,5.5936,0.6880,8.3467,4.4939,6.4824
111,furniture,-1.0020,5.9552,2.0004,6.3307,1.5099,8.0463,2.6259,8.2592
112,furniture,1.1888,6.9652,3.5747,5.1572,2.4676,8.1231,2.8231,8.9059
113,furniture,1.2534,10.4724,2.7295,5.4676,2.0839,6.7085,2.0979,7.4764
114,furniture,2.6667,7.2534,4.1849,8.3890,3.7236,8.6353,4.6361,4.7430
115,furniture,1.6185,6.9596,3.1431,6.3143,1.8006,10.2586,2.7963,7.4966
116,furniture,1.7213,8.0909,3.0072,7.5380,3.3984,9.9769,3.3715,7.7075
117,furniture,0.6190,7.8945,4.1283,8.0392,2.2539,9.0637,3.5889,8.4404
118,furniture,2.3472,7.5732,3.4030,3.4833,2.4595,3.6219,0.9318,7.5421
119,furniture,2.5730,6.6051,2.1455,8.6446,1.4192,10.6915,2.9977,7.4896
120,clothing,6.9402,5.1572,-0.2028,8.8683,4.9573,3.3623,0.6930,8.1094
121,clothing,6.1092,5.0415,0.6606,8.8726,5.2677,5.7402,-0.1997,7.7501
122,clothing,6.3256,4.5052,-0.7002,9.5326,5.5560,3.1631,1.2754,9.8827
123,clothing,5.4493,5.7584,-0.6851,9.3972,4.6369,4.4207,2.0447,10.7751
124,clothing,7.1532,6.5778,0.8683,9.4233,5.9202,5.1454,1.1569,9.9885
125,clothing,4.9289,4.1249,0.5026,9.7607,5.0036,5.4083,1.8041,8.5502
126,clothing,5.9075,5.4546,-0.4818,10.7308,4.3991,3.0139,-0.2541,7.7747
127,clothing,5.0626,4.6714,0.5958,9.7436,5.4079,5.3793,1.4918,9.7394
128,clothing,2.4705,4.5627,-1.6163,9.0433,4.9944,6.2546,2.4252,9.2433
129,clothing,4.3996,5.5822,0.3665,8.9983,6.1834,4.3307,1.9668,9.8129
130,clothing,3.8542,6.1687,1.8383,9.1223,4.0852,3.9690,0.3548,9.6511
131,clothing,3.8532,5.5250,-0.4901,8.7551,5.1316,7.9342,-0.6528,10.7664
132,clothing,5.1798,5.4934,1.1420,9.5337,4.8156,6.7449,0.4522,10.3587
133,clothing,4.2268,4.9277,-0.2864,9.5460,6.7342,4.9072,0.7637,7.6625
134,clothing,4.7248,3.0886,-0.0955,9.2721,6.5828,8.3711,0.2961,10.7224
135,clothing,5.2925,4.8185,1.5191,9.0743,5.1325,4.5100,-0.6777,7.1476
136,clothing,5.7839,4.6680,0.2847,9.0102,5.9539,5.2164,0.2127,10.4716
137,clothing,6.8950,5.5935,2.1684,10.4904,6.3561,5.7369,1.7180,9.6236
138,clothing,3.6832,5.8409,-0.6270,8.0465,6.5643,6.0083,2.7849,8.6740
139,clothing,3.6173,4.7115,1.1224,9.0948,6.3604,4.5665,1.4224,7.8136
140,clothing,5.5404,5.0037,0.1002,8.7170,4.7790,4.6758,3.1256,8.8819
141,clothing,4.7073,2.4831,-0.0730,8.6843,4.1770,6.6580,0.8021,10.5461
142,clothing,5.0740,5.0447,0.8934,9.0046,7.0626,2.2165,-1.4019,8.3482
143,clothing,5.0174,5.8281,1.5677,8.5389,6.2229,6.2362,1.2209,10.1552
144,clothing,5.3272,4.3262,1.8374,9.1327,5.0016,6.7675,-1.9410,7.2988
145,clothing,3.5755,4.5641,0.6945,7.1912,3.8178,3.9670,3.9489,11.1621
146,clothing,4.5059,4.5637,-0.3790,6.7102,4.8597,3.8026,0.8982,7.0798
147,clothing,4.0856,5.1784,1.4395,9.5010,3.4154,6.0256,0.0397,9.7594
148,clothing,4.9872,3.3483,0.6206,9.4384,5.7356,4.8308,2.8381,10.2090
149,clothing,4.6920,5.9001,3.3206,11.3526,3.5264,3.8882,2.7819,7.7301
150,clothing,3.4130,4.4166,1.5043,8.8771,4.2193,4.1909,0.1452,7.9446
151,clothing,7.7380,5.3570,2.0641,8.4131,4.7769,4.1437,-2.1821,7.3464
152,clothing,2.8273,2.3003,-0.4344,10.5899,4.9467,6.5487,1.4932,9.9391
153,clothing,3.9189,5.6287,1.8745,8.3080,5.6714,5.6794,0.3405,7.6527
154,clothing,3.5790,5.1038,1.3924,8.0490,5.0319,5.6846,1.7418,10.8623
155,clothing,6.5324,3.7985,3.0203,8.3628,6.2538,5.0816,0.5054,6.8308
156,clothing,4.7941,3.1287,2.1608,10.8202,4.0437,5.3624,0.1295,8.2458
157,clothing,5.9294,4.9538,3.0876,8.4213,6.1992,5.1169,1.9549,8.4634
158,clothing,4.9405,4.8614,-0.0033,9.7945,5.7803,5.7123,2.8444,10.7392
159,clothing,4.5501,5.4477,0.2517,9.0280,4.2803,6.9441,1.4364,8.7384
160,clothing,6.4323,2.3953,-1.4169,9.9550,5.0726,5.3005,-0.5917,8.9721
161,clothing,7.4042,5.9890,1.2036,8.4731,4.5265,2.4450,1.3092,10.0146
162,clothing,3.1093,4.2063,-0.3890,7.8416,5.0642,2.4987,1.7371,9.9046
163,clothing,4.6987,2.0231,-0.1957,10.4795,1.6664,4.5830,-0.4160,9.9655
164,clothing,4.1899,5.4847,1.6786,11.2035,4.7565,5.4513,-0.7821,10.4285
165,clothing,4.0874,4.3271,0.9733,7.1245,5.2745,6.1610,1.3515,7.0933
166,clothing,4.8514,5.8904,-1.2536,7.7103,6.0519,5.3241,1.4944,11.2314
167,clothing,5.5623,5.7895,4.2529,8.7434,4.0425,5.5134,1.5268,8.3679
168,clothing,3.7611,7.7718,1.3922,8.1213,6.0991,4.8690,0.6965,9.6747
169,clothing,3.4497,5.4232,3.2955,9.5594,4.5485,4.3915,0.5076,8.6952
170,clothing,4.5466,6.0996,-1.0799,10.0344,4.5444,5.4523,-0.3524,10.5944
171,clothing,6.4948,6.1515,-0.8177,9.9949,5.4858,3.0737,0.9708,9.4374
172,clothing,5.6673,5.2127,1.3495,10.7683,6.4712,1.5595,0.6191,8.8024
173,clothing,2.8975,5.1130,2.4985,7.6961,5.4037,3.9010,0.1937,10.7729
174,clothing,4.3489,5.5547,-1.2455,11.2348,5.7232,4.7810,1.6907,7.3082
175,clothing,6.4190,4.6112,0.7551,8.4100,4.3032,5.8336,1.3071,9.7821
176,clothing,4.9894,5.6158,0.4974,11.6757,3.1185,6.5131,2.6415,7.9774
177,clothing,7.6751,6.1946,2.1654,9.0336,4.7393,4.7487,1.4686,10.6814
178,clothing,5.2176,3.9063,1.9893,10.1054,5.7856,5.8946,0.6749,7.8852
179,clothing,3.9582,3.0374,1.2843,8.8999,4.4720,1.4533,-0.4968,10.3450
